DateTime,55G Large,ESP8266 50G,ESP8266 55G,Water Meter
1/30/2026 4:06,66.8,66,77.4,Disconnected
1/30/2026 4:07,66.8,66,77.4,Disconnected
1/30/2026 4:08,66.7,66,77.4,Disconnected
1/30/2026 4:09,66.8,66,77.4,Disconnected
1/30/2026 4:10,66.8,65.9,77.4,Disconnected
1/30/2026 4:11,66.8,66,77.4,Disconnected
1/30/2026 4:13,66.8,65.9,77.3,Disconnected
1/30/2026 4:14,66.9,65.9,77.4,Disconnected
1/30/2026 4:15,66.8,66,77.3,Disconnected
1/30/2026 4:16,66.8,65.9,77.4,Disconnected
1/30/2026 4:17,66.8,66,77.4,Disconnected
1/30/2026 4:18,66.8,65.9,77.3,Disconnected
1/30/2026 4:19,66.8,66,77.3,Disconnected
1/30/2026 4:21,66.7,65.9,77.4,Disconnected
1/30/2026 4:22,66.8,65.9,77.3,Disconnected
1/30/2026 4:23,66.7,66,77.3,Disconnected
1/30/2026 4:24,66.5,66,77.3,Disconnected
1/30/2026 4:25,66.5,65.9,77.3,Disconnected
1/30/2026 4:26,66.7,65.9,77.3,Disconnected
1/30/2026 4:28,66.7,65.8,77.3,Disconnected
1/30/2026 4:29,66.5,65.8,77.3,Disconnected
1/30/2026 4:30,66.7,65.8,77.3,Disconnected
1/30/2026 4:31,66.7,65.8,77.3,Disconnected
1/30/2026 4:32,66.7,65.9,77.3,Disconnected
1/30/2026 4:33,66.8,65.8,77.3,Disconnected
1/30/2026 4:35,66.7,65.9,77.3,Disconnected
1/30/2026 4:36,66.8,65.9,77.3,Disconnected
1/30/2026 4:37,66.8,65.9,77.3,Disconnected
1/30/2026 4:38,66.8,65.9,77.3,Disconnected
1/30/2026 4:39,66.7,65.8,77.3,Disconnected
1/30/2026 4:40,66.8,65.9,77.3,Disconnected
1/30/2026 4:41,66.8,65.9,77.4,Disconnected
1/30/2026 4:43,66.8,66,77.4,Disconnected
1/30/2026 4:44,66.8,66,77.3,Disconnected
1/30/2026 4:45,66.8,65.9,77.3,Disconnected
1/30/2026 4:46,66.9,65.9,77.4,Disconnected
1/30/2026 4:47,66.9,65.9,77.3,Disconnected
1/30/2026 4:48,66.9,66,77.4,Disconnected
1/30/2026 4:50,66.9,66,77.4,Disconnected
1/30/2026 4:51,66.9,66,77.3,Disconnected
1/30/2026 4:52,66.9,66,77.3,Disconnected
1/30/2026 4:53,66.9,66,77.4,Disconnected
1/30/2026 4:54,66.9,65.9,77.3,Disconnected
1/30/2026 4:55,66.9,66,77.4,Disconnected
1/30/2026 4:57,66.9,66,77.4,Disconnected
1/30/2026 4:58,66.9,66.1,77.4,Disconnected
1/30/2026 4:59,66.9,66.1,77.4,Disconnected
1/30/2026 5:00,67,66,77.4,Disconnected
1/30/2026 5:01,66.9,66,77.4,Disconnected
1/30/2026 5:02,66.9,66.1,77.4,Disconnected
1/30/2026 5:03,67.1,66.1,77.3,Disconnected
1/30/2026 5:04,67,66,77.3,Disconnected
1/30/2026 5:06,67,66.1,77.4,Disconnected
1/30/2026 5:07,67.1,66,77.4,Disconnected
1/30/2026 5:08,67.1,66.1,77.3,Disconnected
1/30/2026 5:09,67,66.2,77.4,Disconnected
1/30/2026 5:10,67,66.1,77.3,Disconnected
1/30/2026 5:11,67,66.2,77.4,Disconnected
1/30/2026 5:12,66.9,66.1,77.3,Disconnected
1/30/2026 5:14,66.9,66.1,77.4,Disconnected
1/30/2026 5:15,66.9,66.1,77.3,Disconnected
1/30/2026 5:16,66.9,66.1,77.4,Disconnected
1/30/2026 5:17,66.9,66.1,77.4,Disconnected
1/30/2026 5:18,66.9,66,77.4,Disconnected
1/30/2026 5:19,66.8,66.1,77.4,Disconnected
1/30/2026 5:20,66.8,66,77.4,Disconnected
1/30/2026 5:21,66.8,66.1,77.3,Disconnected
1/30/2026 5:23,66.8,66,77.3,Disconnected
1/30/2026 5:24,66.7,66,77.3,Disconnected
1/30/2026 5:25,66.8,66,77.3,Disconnected
1/30/2026 5:26,66.8,66,77.3,Disconnected
1/30/2026 5:27,66.9,66.1,77.3,Disconnected
1/30/2026 5:28,66.9,66,77.3,Disconnected
1/30/2026 5:29,66.9,66,77.3,Disconnected
1/30/2026 5:31,66.9,66,77.4,Disconnected
1/30/2026 5:32,66.9,66,77.4,Disconnected
1/30/2026 5:33,66.9,66,77.3,Disconnected
1/30/2026 5:34,66.9,66,77.4,Disconnected
1/30/2026 5:35,66.9,66,77.3,Disconnected
1/30/2026 5:36,67,66,77.3,Disconnected
1/30/2026 5:37,66.9,66,77.3,Disconnected
1/30/2026 5:39,67,66.1,77.4,Disconnected
1/30/2026 5:40,67,66,77.4,Disconnected
1/30/2026 5:41,67,66.1,77.4,Disconnected
1/30/2026 5:42,67,66,77.3,Disconnected
1/30/2026 5:43,67,66,77.4,Disconnected
1/30/2026 5:44,67,66,77.4,Disconnected
1/30/2026 5:45,67.1,66.1,77.3,Disconnected
1/30/2026 5:46,67,66.1,77.3,Disconnected
1/30/2026 5:48,67,66.1,77.3,Disconnected
1/30/2026 5:49,67.1,66.1,77.3,Disconnected
1/30/2026 5:50,67.1,66.1,77.4,Disconnected
1/30/2026 5:51,67.1,66.1,77.3,Disconnected
1/30/2026 5:52,67.1,66.2,77.4,Disconnected
1/30/2026 5:53,67.2,66.2,77.4,Disconnected
1/30/2026 5:54,67.1,66.2,77.4,Disconnected
1/30/2026 5:56,67.2,66.2,77.4,Disconnected
1/30/2026 5:57,67.2,66.2,77.4,Disconnected
1/30/2026 5:58,67.2,66.2,77.3,Disconnected
1/30/2026 5:59,67.2,66.2,77.3,Disconnected
1/30/2026 6:00,67.1,66.2,77.4,Disconnected
1/30/2026 6:01,67.2,66.2,77.3,Disconnected
1/30/2026 6:02,67.1,66.2,77.4,Disconnected
1/30/2026 6:03,67.1,66.2,77.4,Disconnected
1/30/2026 6:05,67.2,66.2,77.4,Disconnected
1/30/2026 6:06,67,66.2,77.4,Disconnected
1/30/2026 6:07,67,66.2,77.4,Disconnected
1/30/2026 6:08,67.1,66.2,77.4,Disconnected
1/30/2026 6:09,67,66.1,77.4,Disconnected
1/30/2026 6:10,67.1,66.1,77.4,Disconnected
1/30/2026 6:11,67.1,66.1,77.4,Disconnected
1/30/2026 6:13,67.1,66.1,77.3,Disconnected
1/30/2026 6:14,67.2,66.1,77.3,Disconnected
1/30/2026 6:15,67.2,66.1,77.4,Disconnected
1/30/2026 6:16,67.1,66.1,77.4,Disconnected
1/30/2026 6:17,67,66.1,77.3,Disconnected
1/30/2026 6:18,67,66.1,77.4,Disconnected
1/30/2026 6:19,67,66,77.3,Disconnected
1/30/2026 6:21,67,66.1,77.4,Disconnected
1/30/2026 6:22,66.9,66.1,77.3,Disconnected
1/30/2026 6:23,66.9,66.1,77.4,Disconnected
1/30/2026 6:24,66.9,66.1,77.3,Disconnected
1/30/2026 6:25,67,66.1,77.4,Disconnected
1/30/2026 6:26,66.9,66.1,77.3,Disconnected
1/30/2026 6:27,66.9,66,77.4,Disconnected
1/30/2026 6:28,67,66.1,77.3,Disconnected
1/30/2026 6:30,66.9,66,77.4,Disconnected
1/30/2026 6:31,66.9,66,77.4,Disconnected
1/30/2026 6:32,66.9,66,77.3,Disconnected
1/30/2026 6:33,66.9,66,77.3,Disconnected
1/30/2026 6:34,66.9,66.1,77.3,Disconnected
1/30/2026 6:35,66.8,66,77.3,Disconnected
1/30/2026 6:36,66.7,66,77.3,Disconnected
1/30/2026 6:38,66.7,66,77.4,Disconnected
1/30/2026 6:39,66.8,66,77.3,Disconnected
1/30/2026 6:40,66.7,66,77.4,Disconnected
1/30/2026 6:41,66.8,65.9,77.3,Disconnected
1/30/2026 6:42,66.8,65.9,77.3,Disconnected
1/30/2026 6:43,66.9,65.9,77.3,Disconnected
1/30/2026 6:44,66.8,65.9,77.4,Disconnected
1/30/2026 6:46,66.8,65.9,77.4,Disconnected
1/30/2026 6:47,66.8,65.9,77.3,Disconnected
1/30/2026 6:48,66.7,65.9,77.3,Disconnected
1/30/2026 6:50,66.5,66,77.3,Disconnected
1/30/2026 6:51,66.5,65.9,77.3,Disconnected
1/30/2026 6:53,66.5,65.9,77.3,Disconnected
1/30/2026 6:54,66.5,65.9,77.3,Disconnected
1/30/2026 6:55,66.5,65.8,77.3,Disconnected
1/30/2026 6:56,66.5,65.8,77.3,Disconnected
1/30/2026 6:57,66.5,65.8,77.3,Disconnected
1/30/2026 6:58,66.7,65.6,77.3,Disconnected
1/30/2026 7:00,66.5,65.8,77.3,Disconnected
1/30/2026 7:01,66.5,65.8,77.3,Disconnected
1/30/2026 7:02,66.4,65.6,77.3,Disconnected
1/30/2026 7:03,66.5,65.8,77.3,Disconnected
1/30/2026 7:04,66.5,65.8,77.3,Disconnected
1/30/2026 7:05,66.5,65.8,77.3,Disconnected
1/30/2026 7:06,66.5,65.8,77.3,Disconnected
1/30/2026 7:08,66.7,65.6,77.3,Disconnected
1/30/2026 7:09,66.7,65.8,77.3,Disconnected
1/30/2026 7:10,66.7,65.8,77.3,Disconnected
1/30/2026 7:11,66.7,65.8,77.3,Disconnected
1/30/2026 7:12,66.7,65.8,77.3,Disconnected
1/30/2026 7:13,66.8,65.9,77.3,Disconnected
1/30/2026 7:14,66.8,65.8,77.3,Disconnected
1/30/2026 7:15,66.8,65.9,77.3,Disconnected
1/30/2026 7:17,66.8,65.8,77.3,Disconnected
1/30/2026 7:18,66.8,65.8,77.3,Disconnected
1/30/2026 7:19,66.7,65.9,77.3,Disconnected
1/30/2026 7:20,66.8,65.9,77.3,Disconnected
1/30/2026 7:21,66.8,65.9,77.3,Disconnected
1/30/2026 7:22,66.8,65.9,77.4,Disconnected
1/30/2026 7:23,66.8,66,77.3,Disconnected
1/30/2026 7:25,66.8,65.8,77.3,Disconnected
1/30/2026 7:26,66.8,65.9,77.3,Disconnected
1/30/2026 7:27,66.9,66,77.3,Disconnected
1/30/2026 7:28,66.9,65.9,77.3,Disconnected
1/30/2026 7:29,66.9,65.9,77.3,Disconnected
1/30/2026 7:30,66.9,66,77.3,Disconnected
1/30/2026 7:32,66.9,66,77.3,Disconnected
1/30/2026 7:33,66.9,66,77.3,Disconnected
1/30/2026 7:34,67,66,77.3,Disconnected
1/30/2026 7:35,66.9,66,77.3,Disconnected
1/30/2026 7:36,67,66,77.3,Disconnected
1/30/2026 7:37,67,66,77.3,Disconnected
1/30/2026 7:38,67,66,77.3,Disconnected
1/30/2026 7:40,67,66.1,77.4,Disconnected
1/30/2026 7:41,67.1,66,77.3,Disconnected
1/30/2026 7:42,67.1,66.1,77.3,Disconnected
1/30/2026 7:43,67.1,66.1,77.4,Disconnected
1/30/2026 7:44,67,66.1,77.3,Disconnected
1/30/2026 7:45,67.1,66.1,77.4,Disconnected
1/30/2026 7:46,67.1,66,77.4,Disconnected
1/30/2026 7:47,66.9,66.1,77.4,Disconnected
1/30/2026 7:49,66.9,66.1,77.3,Disconnected
1/30/2026 7:50,67,66.1,77.4,Disconnected
1/30/2026 7:51,66.9,66.1,77.3,Disconnected
1/30/2026 7:52,66.9,66.1,77.3,Disconnected
1/30/2026 7:53,66.9,66.1,77.4,Disconnected
1/30/2026 7:54,66.8,66.1,77.3,Disconnected
1/30/2026 7:56,66.9,66.1,77.3,Disconnected
1/30/2026 7:57,66.8,66.1,77.3,Disconnected
1/30/2026 7:58,66.8,66.1,77.3,Disconnected
1/30/2026 8:00,66.8,66.1,77.3,Disconnected
1/30/2026 8:01,66.8,66.1,77.3,Disconnected
1/30/2026 8:02,66.8,66,77.3,Disconnected
1/30/2026 8:03,66.7,66,77.3,Disconnected
1/30/2026 8:04,66.7,66,77.4,Disconnected
1/30/2026 8:05,66.7,65.9,77.3,Disconnected
1/30/2026 8:06,66.7,66,77.3,Disconnected
1/30/2026 8:08,66.7,66,77.3,Disconnected
1/30/2026 8:09,66.5,66,77.3,Disconnected
1/30/2026 8:10,66.7,66,77.3,Disconnected
1/30/2026 8:11,66.7,65.9,77.3,Disconnected
1/30/2026 8:12,66.8,65.9,77.3,Disconnected
1/30/2026 8:13,66.8,65.9,77.3,Disconnected
1/30/2026 8:14,66.8,65.9,77.3,Disconnected
1/30/2026 8:15,66.8,65.8,77.3,Disconnected
1/30/2026 8:17,66.8,65.8,77.3,Disconnected
1/30/2026 8:18,66.8,65.9,77.3,Disconnected
1/30/2026 8:19,66.8,65.9,77.3,Disconnected
1/30/2026 8:20,66.8,65.9,77.3,Disconnected
1/30/2026 8:21,66.9,65.9,77.3,Disconnected
1/30/2026 8:22,66.9,65.9,77.3,Disconnected
1/30/2026 8:23,66.9,65.8,77.3,Disconnected
1/30/2026 8:25,66.9,65.9,77.4,Disconnected
1/30/2026 8:26,66.9,65.9,77.4,Disconnected
1/30/2026 8:27,66.9,66,77.4,Disconnected
1/30/2026 8:28,67,66,77.3,Disconnected
1/30/2026 8:29,66.9,65.9,77.4,Disconnected
1/30/2026 8:30,67,65.9,77.4,Disconnected
1/30/2026 8:31,67,66,77.4,Disconnected
1/30/2026 8:33,67,66,77.3,Disconnected
1/30/2026 8:34,67,66,77.4,Disconnected
1/30/2026 8:35,67,66.1,77.4,Disconnected
1/30/2026 8:36,67,66,77.4,Disconnected
1/30/2026 8:37,67.1,66,77.4,Disconnected
1/30/2026 8:38,67.1,66.1,77.4,Disconnected
1/30/2026 8:39,67.1,66.1,77.4,Disconnected
1/30/2026 8:41,67.1,66.1,77.3,Disconnected
1/30/2026 8:42,67,66.1,77.4,Disconnected
1/30/2026 8:43,67,66.1,77.4,Disconnected
1/30/2026 8:44,67,66,77.4,Disconnected
1/30/2026 8:45,66.9,66.1,77.4,Disconnected
1/30/2026 8:46,66.9,66.1,77.4,Disconnected
1/30/2026 8:47,66.9,66.2,77.3,Disconnected
1/30/2026 8:49,66.8,66.1,77.3,Disconnected
1/30/2026 8:50,66.9,66.1,77.3,Disconnected
1/30/2026 8:51,66.8,66.1,77.4,Disconnected
1/30/2026 8:52,66.7,66,77.4,Disconnected
1/30/2026 8:53,66.8,66,77.3,Disconnected
1/30/2026 8:54,66.8,66.1,77.4,Disconnected
1/30/2026 8:55,66.8,66,77.4,Disconnected
1/30/2026 8:57,66.8,66,77.3,Disconnected
1/30/2026 8:58,66.8,66.1,77.3,Disconnected
1/30/2026 8:59,66.7,66,77.3,Disconnected
1/30/2026 9:00,66.7,66.1,77.3,Disconnected
1/30/2026 9:01,66.8,66,77.3,Disconnected
1/30/2026 9:02,66.7,66,77.4,Disconnected
1/30/2026 9:03,66.7,66.1,77.3,Disconnected
1/30/2026 9:04,66.7,65.9,77.3,Disconnected
1/30/2026 9:06,66.7,66,77.3,Disconnected
1/30/2026 9:07,66.7,66,77.3,Disconnected
1/30/2026 9:08,66.7,66,77.3,Disconnected
1/30/2026 9:09,66.7,65.9,77.3,Disconnected
1/30/2026 9:10,66.7,66,77.3,Disconnected
1/30/2026 9:11,66.8,65.9,77.3,Disconnected
1/30/2026 9:12,66.7,65.9,77.3,Disconnected
1/30/2026 9:14,66.7,65.9,77.3,Disconnected
1/30/2026 9:15,66.7,65.8,77.3,Disconnected
1/30/2026 9:16,66.7,65.9,77.3,Disconnected
1/30/2026 9:17,66.7,65.9,77.3,Disconnected
1/30/2026 9:18,66.5,65.9,77.3,Disconnected
1/30/2026 9:19,66.7,65.9,77.3,Disconnected
1/30/2026 9:20,66.7,65.9,77.3,Disconnected
1/30/2026 9:22,66.7,65.9,77.3,Disconnected
1/30/2026 9:23,66.5,65.8,77.3,Disconnected
1/30/2026 9:24,66.5,65.9,77.3,Disconnected
1/30/2026 9:25,66.5,65.9,77.3,Disconnected
1/30/2026 9:26,66.5,65.8,77.3,Disconnected
1/30/2026 9:27,66.5,65.8,77.3,Disconnected
1/30/2026 9:29,66.7,65.6,77.3,Disconnected
1/30/2026 9:30,66.5,65.8,77.3,Disconnected
1/30/2026 9:31,66.7,65.6,77.3,Disconnected
1/30/2026 9:32,66.7,65.6,77.3,Disconnected
1/30/2026 9:33,66.7,65.6,77.3,Disconnected
1/30/2026 9:34,66.7,65.8,77.3,Disconnected
1/30/2026 9:35,66.7,65.8,77.3,Disconnected
1/30/2026 9:37,66.7,65.8,77.3,Disconnected
1/30/2026 9:38,66.8,65.8,77.3,Disconnected
1/30/2026 9:39,66.9,65.8,77.3,Disconnected
1/30/2026 9:40,66.9,65.9,77.3,Disconnected
1/30/2026 9:41,66.8,65.8,77.3,Disconnected
1/30/2026 9:42,66.8,65.6,77.3,Disconnected
1/30/2026 9:44,66.8,65.8,77.3,Disconnected
1/30/2026 9:45,66.9,65.6,77.3,Disconnected
1/30/2026 9:46,66.9,65.8,77.3,Disconnected
1/30/2026 9:47,66.9,65.8,77.3,Disconnected
1/30/2026 9:48,67,65.9,77.3,Disconnected
1/30/2026 9:49,66.9,65.9,77.2,Disconnected
1/30/2026 9:50,66.9,65.9,77.3,Disconnected
1/30/2026 9:52,66.9,65.9,77.3,Disconnected
1/30/2026 9:53,67,66,77.2,Disconnected
1/30/2026 9:54,67,66,77.3,Disconnected
1/30/2026 9:55,67.1,66,77.3,Disconnected
1/30/2026 9:56,67.1,66,77.3,Disconnected
1/30/2026 9:57,67.1,66,77.3,Disconnected
1/30/2026 9:58,67.1,66,77.3,Disconnected
1/30/2026 10:00,67,66,77.3,Disconnected
1/30/2026 10:01,67.1,66,77.2,Disconnected
1/30/2026 10:02,67.1,66.1,77.3,Disconnected
1/30/2026 10:03,67.2,66.1,77.3,Disconnected
1/30/2026 10:04,67.2,66.1,77.3,Disconnected
1/30/2026 10:05,67.2,66.1,77.3,Disconnected
1/30/2026 10:06,67.2,66.1,77.3,Disconnected
1/30/2026 10:08,67.1,66.1,77.3,Disconnected
1/30/2026 10:09,67.2,66.1,77.3,Disconnected
1/30/2026 10:10,67.2,66.1,77.3,Disconnected
1/30/2026 10:11,67.2,66.1,77.3,Disconnected
1/30/2026 10:12,67.3,66.2,77.3,Disconnected
1/30/2026 10:13,67.3,66.1,77.3,Disconnected
1/30/2026 10:14,67.3,66.2,77.3,Disconnected
1/30/2026 10:16,67.4,66.3,77.3,Disconnected
1/30/2026 10:17,67.3,66.2,77.4,Disconnected
1/30/2026 10:18,67.4,66.2,77.3,Disconnected
1/30/2026 10:19,67.4,66.3,77.3,Disconnected
1/30/2026 10:20,67.4,66.3,77.4,Disconnected
1/30/2026 10:21,67.4,66.3,77.4,Disconnected
1/30/2026 10:23,67.6,66.3,77.3,Disconnected
1/30/2026 10:24,67.6,66.3,77.4,Disconnected
1/30/2026 10:25,67.6,66.3,77.4,Disconnected
1/30/2026 10:26,67.6,66.3,77.3,Disconnected
1/30/2026 10:27,67.6,66.4,77.4,Disconnected
1/30/2026 10:28,67.7,66.4,77.4,Disconnected
1/30/2026 10:29,67.7,66.4,77.4,Disconnected
1/30/2026 10:31,67.6,66.4,77.4,Disconnected
1/30/2026 10:32,67.6,66.3,77.4,Disconnected
1/30/2026 10:33,67.6,66.4,77.4,Disconnected
1/30/2026 10:34,67.6,66.4,77.4,Disconnected
1/30/2026 10:35,67.6,66.4,77.3,Disconnected
1/30/2026 10:36,67.6,66.4,77.4,Disconnected
1/30/2026 10:37,67.6,66.3,77.4,Disconnected
1/30/2026 10:39,67.4,66.2,77.4,Disconnected
1/30/2026 10:40,67.2,65.9,77.4,Disconnected
1/30/2026 10:41,67.1,65.6,77.4,Disconnected
1/30/2026 10:42,66.9,65.3,77.4,Disconnected
1/30/2026 10:43,66.9,65.2,77.4,Disconnected
1/30/2026 10:44,66.8,65.1,77.4,Disconnected
1/30/2026 10:45,66.7,64.8,77.4,Disconnected
1/30/2026 10:46,66.7,64.8,77.3,Disconnected
1/30/2026 10:48,66.5,64.7,77.4,Disconnected
1/30/2026 10:49,66.5,64.7,77.4,Disconnected
1/30/2026 10:50,66.4,64.6,77.4,Disconnected
1/30/2026 10:51,66.3,64.6,77.4,Disconnected
1/30/2026 10:52,66.3,64.6,77.3,Disconnected
1/30/2026 10:53,66.3,64.6,77.4,Disconnected
1/30/2026 10:54,66.3,64.6,77.4,Disconnected
1/30/2026 10:55,66.3,64.6,77.4,Disconnected
1/30/2026 10:57,66.2,64.6,77.4,Disconnected
1/30/2026 10:58,66.2,64.6,77.4,Disconnected
1/30/2026 10:59,66.2,64.6,77.4,Disconnected
1/30/2026 11:00,66.2,64.5,77.4,Disconnected
1/30/2026 11:01,66.1,64.4,77.3,Disconnected
1/30/2026 11:02,66.1,64.4,77.4,Disconnected
1/30/2026 11:03,66.2,64.4,77.4,Disconnected
1/30/2026 11:04,66.1,64.4,77.4,Disconnected
1/30/2026 11:06,66.1,64.4,77.3,Disconnected
1/30/2026 11:07,66,64.4,77.3,Disconnected
1/30/2026 11:08,66.1,64.5,77.3,Disconnected
1/30/2026 11:09,66,64.5,77.4,Disconnected
1/30/2026 11:10,66,64.5,77.4,Disconnected
1/30/2026 11:11,66.1,64.5,77.4,Disconnected
1/30/2026 11:13,66,64.5,77.3,Disconnected
1/30/2026 11:14,66.1,64.6,77.3,Disconnected
1/30/2026 11:15,66.1,64.5,77.4,Disconnected
1/30/2026 11:16,66.1,64.5,77.4,Disconnected
1/30/2026 11:17,66.1,64.5,77.4,Disconnected
1/30/2026 11:18,66,64.5,77.4,Disconnected
1/30/2026 11:19,66,64.5,77.4,Disconnected
1/30/2026 11:20,66,64.5,77.3,Disconnected
1/30/2026 11:22,66,64.4,77.4,Disconnected
1/30/2026 11:23,66,64.4,77.3,Disconnected
1/30/2026 11:24,Disconnected,64.4,77.3,Disconnected
1/30/2026 11:25,65.9,64.4,77.4,Disconnected
1/30/2026 11:26,66,Disconnected,77.3,Disconnected
1/30/2026 11:27,65.9,64.5,77.4,Disconnected
1/30/2026 11:28,66,64.4,77.3,Disconnected
1/30/2026 11:30,65.9,64.5,77.4,Disconnected
1/30/2026 11:31,65.9,64.4,77.3,Disconnected
1/30/2026 11:32,66,64.4,77.3,Disconnected
1/30/2026 11:33,65.9,64.4,77.3,Disconnected
1/30/2026 11:34,65.8,64.4,77.4,Disconnected
1/30/2026 11:35,65.9,64.4,77.3,Disconnected
1/30/2026 11:36,65.8,64.4,77.3,Disconnected
1/30/2026 11:37,65.8,64.4,77.3,Disconnected
1/30/2026 11:38,65.9,64.4,77.3,Disconnected
1/30/2026 11:40,65.8,64.5,77.3,Disconnected
1/30/2026 11:41,65.8,64.4,77.3,Disconnected
1/30/2026 11:42,65.8,64.4,77.3,Disconnected
1/30/2026 11:43,65.8,64.5,77.3,Disconnected
1/30/2026 11:44,65.9,64.4,77.3,Disconnected
1/30/2026 11:45,65.8,64.5,77.3,Disconnected
1/30/2026 11:46,65.9,64.4,77.3,Disconnected
1/30/2026 11:47,65.8,64.4,77.3,Disconnected
1/30/2026 11:49,65.8,64.3,77.3,Disconnected
1/30/2026 11:50,65.6,64.3,77.3,Disconnected
1/30/2026 11:51,65.6,64.3,77.3,Disconnected
1/30/2026 11:52,65.8,64.3,77.3,Disconnected
1/30/2026 11:53,65.6,64.3,77.3,Disconnected
1/30/2026 11:54,65.8,64.4,77.3,Disconnected
1/30/2026 11:55,65.8,64.4,77.3,Disconnected
1/30/2026 11:56,65.6,64.4,77.3,Disconnected
1/30/2026 11:57,65.6,64.4,77.3,Disconnected
1/30/2026 11:59,65.8,64.3,77.3,Disconnected
1/30/2026 12:00,65.6,64.4,77.3,Disconnected
1/30/2026 12:01,65.6,64.3,77.3,Disconnected
1/30/2026 12:02,65.6,64.3,77.3,Disconnected
1/30/2026 12:03,65.6,64.3,77.3,Disconnected
1/30/2026 12:04,65.6,64.3,77.3,Disconnected
1/30/2026 12:05,65.6,64.3,77.3,Disconnected
1/30/2026 12:06,65.8,64.3,77.3,Disconnected
1/30/2026 12:08,65.6,64.2,77.3,Disconnected
1/30/2026 12:09,65.6,64.3,77.3,Disconnected
1/30/2026 12:10,65.6,64.2,77.3,Disconnected
1/30/2026 12:11,65.5,64.3,77.3,Disconnected
1/30/2026 12:12,65.6,64.2,77.3,Disconnected
1/30/2026 12:13,65.6,64.3,77.3,Disconnected
1/30/2026 12:14,65.5,64.3,77.2,Disconnected
1/30/2026 12:15,65.6,64.3,77.3,Disconnected
1/30/2026 12:17,65.6,64.3,77.3,Disconnected
1/30/2026 12:18,65.5,64.3,77.3,Disconnected
1/30/2026 12:19,65.5,64.2,77.3,Disconnected
1/30/2026 12:20,65.5,64.1,77.3,Disconnected
1/30/2026 12:21,65.4,64,77.3,Disconnected
1/30/2026 12:22,65.4,64.1,77.2,Disconnected
1/30/2026 12:23,65.3,64.1,77.2,Disconnected
1/30/2026 12:24,65.3,64,77.3,Disconnected
1/30/2026 12:25,65.3,64.1,77.2,Disconnected
1/30/2026 12:27,65.3,64.1,77.2,Disconnected
1/30/2026 12:28,65.3,64.1,77.2,Disconnected
1/30/2026 12:29,65.3,64.2,77.2,Disconnected
1/30/2026 12:30,65.4,64.3,77.2,Disconnected
1/30/2026 12:31,65.4,64.3,77.2,Disconnected
1/30/2026 12:32,65.4,64.4,77.2,60.3
1/30/2026 12:33,65.4,64.3,77.2,60.6
1/30/2026 12:34,65.3,64.2,77.2,60.8
1/30/2026 12:36,65.3,64.1,77.2,61
1/30/2026 12:37,65.3,64,77.2,60.7
1/30/2026 12:38,65.2,63.8,77.2,59.9
1/30/2026 12:39,65.2,63.8,77.2,59.7
1/30/2026 12:40,65.3,64,77.3,59.8
1/30/2026 12:45,65.2,63.7,77.2,60.5
1/30/2026 12:46,65.3,63.6,77.2,60.6
01/30/2026 12:52,65.2,63.7,77.3,61.5
01/30/2026 12:53,65.3,63.8,77.3,61.7
01/30/2026 12:54,65.3,63.7,77.3,61.8
01/30/2026 12:55,65.2,63.8,77.3,61.9
01/30/2026 12:56,65.2,63.7,77.3,62.0
01/30/2026 12:57,65.2,63.7,77.3,62.3
01/30/2026 12:58,65.2,63.8,77.3,62.4
01/30/2026 12:59,65.3,63.8,77.3,62.5
01/30/2026 13:00,65.3,63.8,77.3,62.7
01/30/2026 13:01,65.3,64.0,77.3,62.8
01/30/2026 13:03,65.3,64.0,77.3,62.9
01/30/2026 13:04,65.3,63.8,77.3,63.0
